population,relationship_type,replicate_id,num_shared_alleles_sum,log_R_sum
Asian,unrelated,803,16,0
Asian,unrelated,804,17,0
Asian,unrelated,805,14,0
Asian,unrelated,806,16,0
Asian,unrelated,807,20,0
Asian,unrelated,808,15,0
Asian,unrelated,809,19,0
Asian,unrelated,810,14,0
Asian,unrelated,811,12,0
Asian,unrelated,812,15,0
Asian,unrelated,813,21,0
Asian,unrelated,814,14,0
Asian,unrelated,815,15,0
Asian,unrelated,816,20,0
Asian,unrelated,817,17,0
Asian,unrelated,818,15,0
Asian,unrelated,819,15,0
Asian,unrelated,820,19,0
Asian,unrelated,821,19,0
Asian,unrelated,822,15,0
Asian,unrelated,823,15,0
Asian,unrelated,824,16,0
Asian,unrelated,825,13,0
Asian,unrelated,826,14,0
Asian,unrelated,827,20,0
Asian,unrelated,828,17,0
Asian,unrelated,829,18,0
Asian,unrelated,830,16,0
Asian,unrelated,831,16,0
Asian,unrelated,832,16,0
Asian,unrelated,833,16,0
Asian,unrelated,834,20,0
Asian,unrelated,835,13,0
Asian,unrelated,836,19,0
Asian,unrelated,837,16,0
Asian,unrelated,838,11,0
Asian,unrelated,839,15,0
Asian,unrelated,840,17,0
Asian,unrelated,841,19,0
Asian,unrelated,842,23,0
Asian,unrelated,843,22,0
Asian,unrelated,844,15,0
Asian,unrelated,845,17,0
Asian,unrelated,846,16,0
Asian,unrelated,847,13,0
Asian,unrelated,848,17,0
Asian,unrelated,849,16,0
Asian,unrelated,850,21,0
Asian,unrelated,851,18,0
Asian,unrelated,852,19,0
Asian,unrelated,853,23,0
Asian,unrelated,854,16,0
Asian,unrelated,855,16,0
Asian,unrelated,856,15,0
Asian,unrelated,857,20,0
Asian,unrelated,858,15,0
Asian,unrelated,859,17,0
Asian,unrelated,860,13,0
Asian,unrelated,861,20,0
Asian,unrelated,862,18,0
Asian,unrelated,863,21,0
Asian,unrelated,864,18,0
Asian,unrelated,865,21,0
Asian,unrelated,866,15,0
Asian,unrelated,867,15,0
Asian,unrelated,868,18,0
Asian,unrelated,869,16,0
Asian,unrelated,870,15,0
Asian,unrelated,871,19,0
Asian,unrelated,872,15,0
Asian,unrelated,873,18,0
Asian,unrelated,874,10,0
Asian,unrelated,875,18,0
Asian,unrelated,876,22,0
Asian,unrelated,877,16,0
Asian,unrelated,878,14,0
Asian,unrelated,879,17,0
Asian,unrelated,880,14,0
Asian,unrelated,881,18,0
Asian,unrelated,882,9,0
Asian,unrelated,883,15,0
Asian,unrelated,884,18,0
Asian,unrelated,885,17,0
Asian,unrelated,886,18,0
Asian,unrelated,887,14,0
Asian,unrelated,888,16,0
Asian,unrelated,889,12,0
Asian,unrelated,890,19,0
Asian,unrelated,891,11,0
Asian,unrelated,892,15,0
Asian,unrelated,893,14,0
Asian,unrelated,894,13,0
Asian,unrelated,895,13,0
Asian,unrelated,896,16,0
Asian,unrelated,897,18,0
Asian,unrelated,898,18,0
Asian,unrelated,899,18,0
Asian,unrelated,900,16,0
Asian,unrelated,901,19,0
Asian,unrelated,902,14,0
Asian,unrelated,903,16,0
Asian,unrelated,904,14,0
Asian,unrelated,905,16,0
Asian,unrelated,906,13,0
Asian,unrelated,907,16,0
Asian,unrelated,908,15,0
Asian,unrelated,909,17,0
Asian,unrelated,910,19,0
Asian,unrelated,911,18,0
Asian,unrelated,912,16,0
Asian,unrelated,913,14,0
Asian,unrelated,914,13,0
Asian,unrelated,915,19,0
Asian,unrelated,916,20,0
Asian,unrelated,917,15,0
Asian,unrelated,918,16,0
Asian,unrelated,919,17,0
Asian,unrelated,920,14,0
Asian,unrelated,921,18,0
Asian,unrelated,922,18,0
Asian,unrelated,923,16,0
Asian,unrelated,924,13,0
Asian,unrelated,925,19,0
Asian,unrelated,926,19,0
Asian,unrelated,927,16,0
Asian,unrelated,928,13,0
Asian,unrelated,929,20,0
Asian,unrelated,930,21,0
Asian,unrelated,931,20,0
Asian,unrelated,932,14,0
Asian,unrelated,933,17,0
Asian,unrelated,934,19,0
Asian,unrelated,935,18,0
Asian,unrelated,936,17,0
Asian,unrelated,937,25,0
Asian,unrelated,938,20,0
Asian,unrelated,939,16,0
Asian,unrelated,940,14,0
Asian,unrelated,941,19,0
Asian,unrelated,942,21,0
Asian,unrelated,943,17,0
Asian,unrelated,944,18,0
Asian,unrelated,945,21,0
Asian,unrelated,946,21,0
Asian,unrelated,947,19,0
Asian,unrelated,948,12,0
Asian,unrelated,949,19,0
Asian,unrelated,950,16,0
Asian,unrelated,951,15,0
Asian,unrelated,952,16,0
Asian,unrelated,953,16,0
Asian,unrelated,954,11,0
Asian,unrelated,955,21,0
Asian,unrelated,956,18,0
Asian,unrelated,957,20,0
Asian,unrelated,958,20,0
Asian,unrelated,959,17,0
Asian,unrelated,960,16,0
Asian,unrelated,961,17,0
Asian,unrelated,962,13,0
Asian,unrelated,963,15,0
Asian,unrelated,964,13,0
Asian,unrelated,965,17,0
Asian,unrelated,966,19,0
Asian,unrelated,967,18,0
Asian,unrelated,968,14,0
Asian,unrelated,969,21,0
Asian,unrelated,970,20,0
Asian,unrelated,971,15,0
Asian,unrelated,972,15,0
Asian,unrelated,973,19,0
Asian,unrelated,974,13,0
Asian,unrelated,975,21,0
Asian,unrelated,976,21,0
Asian,unrelated,977,17,0
Asian,unrelated,978,21,0
Asian,unrelated,979,15,0
Asian,unrelated,980,12,0
Asian,unrelated,981,10,0
Asian,unrelated,982,16,0
Asian,unrelated,983,15,0
Asian,unrelated,984,17,0
Asian,unrelated,985,8,0
Asian,unrelated,986,20,0
Asian,unrelated,987,18,0
Asian,unrelated,988,22,0
Asian,unrelated,989,16,0
Asian,unrelated,990,17,0
Asian,unrelated,991,17,0
Asian,unrelated,992,15,0
Asian,unrelated,993,14,0
Asian,unrelated,994,13,0
Asian,unrelated,995,15,0
Asian,unrelated,996,16,0
Asian,unrelated,997,19,0
Asian,unrelated,998,10,0
Asian,unrelated,999,18,0
Asian,unrelated,1000,14,0
Cauc,parent_child,1,33,57.82042828883537
Cauc,parent_child,2,34,46.40469843372981
Cauc,parent_child,3,33,52.597710290858984
Cauc,parent_child,4,34,49.78717381250719
Cauc,parent_child,5,33,50.62352085018855
Cauc,parent_child,6,33,67.13550195029663
Cauc,parent_child,7,33,52.124484837669364
Cauc,parent_child,8,34,58.64109759800984
Cauc,parent_child,9,30,61.52175284298955
Cauc,parent_child,10,34,57.526636557770736
Cauc,parent_child,11,34,51.663994804831894
Cauc,parent_child,12,32,55.13254060496042
Cauc,parent_child,13,33,57.51196332362068
Cauc,parent_child,14,35,49.286253136597885
Cauc,parent_child,15,34,55.743305397181324
Cauc,parent_child,16,32,60.91298543766413
Cauc,parent_child,17,37,47.30753055393879
Cauc,parent_child,18,32,51.10979059020766
Cauc,parent_child,19,34,50.38242255549074
Cauc,parent_child,20,34,53.95288718878238
Cauc,parent_child,21,33,54.554655892641044
Cauc,parent_child,22,33,48.10047704084334
Cauc,parent_child,23,34,50.07813267194044
Cauc,parent_child,24,34,62.19763406248423
Cauc,parent_child,25,33,58.27906070828724
Cauc,parent_child,26,31,54.53456481980953
Cauc,parent_child,27,31,54.95889063894724
Cauc,parent_child,28,33,53.02960471789779
Cauc,parent_child,29,32,56.66529700858484
Cauc,parent_child,30,29,52.678118823584576
Cauc,parent_child,31,34,58.84940321417647
Cauc,parent_child,32,31,52.40250673960336
Cauc,parent_child,33,37,47.587723427295565
Cauc,parent_child,34,32,62.36234392368864
Cauc,parent_child,35,32,54.25725537511168
Cauc,parent_child,36,32,48.717338715168985
Cauc,parent_child,37,35,49.779063629735454
Cauc,parent_child,38,35,49.79804479576223
Cauc,parent_child,39,32,55.06845950792854
Cauc,parent_child,40,30,62.677139586573894
Cauc,parent_child,41,34,48.003860218943714
Cauc,parent_child,42,36,59.44477227059432
Cauc,parent_child,43,35,52.609655224047806
Cauc,parent_child,44,33,50.51850412123419
Cauc,parent_child,45,34,48.59962880213493
Cauc,parent_child,46,34,58.98142927602162
Cauc,parent_child,47,33,57.537923963350046
Cauc,parent_child,48,30,56.19668329965418
Cauc,parent_child,49,32,59.43184354602766
Cauc,parent_child,50,34,57.01462931983787
Cauc,parent_child,51,33,61.80858365096243
Cauc,parent_child,52,35,49.8705293250185
Cauc,parent_child,53,35,47.345092775572454
Cauc,parent_child,54,36,61.12550433920815
Cauc,parent_child,55,33,47.28466756045824
Cauc,parent_child,56,32,56.50605294187143
Cauc,parent_child,57,35,48.10702217965813
Cauc,parent_child,58,36,47.160069172663185
Cauc,parent_child,59,35,53.361801837073145
Cauc,parent_child,60,32,56.366966881579295
Cauc,parent_child,61,34,50.54523663193959
Cauc,parent_child,62,33,54.48575898872299
Cauc,parent_child,63,34,54.48086028001412
Cauc,parent_child,64,34,53.5651251676687
Cauc,parent_child,65,32,56.03780610756177
Cauc,parent_child,66,31,62.30601195838809
Cauc,parent_child,67,34,53.217902503225865
Cauc,parent_child,68,34,55.2393501523866
Cauc,parent_child,69,34,49.809316494061854
Cauc,parent_child,70,32,54.68305086306329
Cauc,parent_child,71,32,56.67341922693385
Cauc,parent_child,72,36,61.297853094867364
Cauc,parent_child,73,31,51.56083734199501
Cauc,parent_child,74,33,46.98812225591592
Cauc,parent_child,75,32,62.02006039675748
Cauc,parent_child,76,36,52.33563381698036
Cauc,parent_child,77,33,61.32256520698292
Cauc,parent_child,78,31,54.73188578178108
Cauc,parent_child,79,31,52.4908465356834
Cauc,parent_child,80,31,52.06348665716649
Cauc,parent_child,81,35,54.08343849822858
Cauc,parent_child,82,35,52.11430017766441
Cauc,parent_child,83,33,48.27173019225353
Cauc,parent_child,84,38,52.23347230725006
Cauc,parent_child,85,32,49.69393076214836
Cauc,parent_child,86,36,49.4414105850739
Cauc,parent_child,87,32,47.45457273306851
Cauc,parent_child,88,33,46.3196370029561
Cauc,parent_child,89,37,47.78043765763033
Cauc,parent_child,90,32,54.62551741153914
Cauc,parent_child,91,33,50.925933849386865
Cauc,parent_child,92,33,53.94957933370976
Cauc,parent_child,93,32,53.041779955938964
Cauc,parent_child,94,32,51.20795202487053
Cauc,parent_child,95,32,56.40793897105863
Cauc,parent_child,96,33,59.564426778081035
Cauc,parent_child,97,35,53.35530355218671
Cauc,parent_child,98,35,53.60150348610752
Cauc,parent_child,99,37,47.80525817883228
Cauc,parent_child,100,33,53.28328067661827
Cauc,parent_child,101,34,53.662528420969025
Cauc,parent_child,102,33,53.279895799717394
Cauc,parent_child,103,32,56.29550393725292
Cauc,parent_child,104,30,58.24531488994374
Cauc,parent_child,105,33,51.2210561025803
Cauc,parent_child,106,34,47.435512164461905
Cauc,parent_child,107,32,50.58963649819859
Cauc,parent_child,108,32,55.66094194025667
Cauc,parent_child,109,32,53.3072234634776
Cauc,parent_child,110,33,53.06446538104501
Cauc,parent_child,111,33,47.72971564778679
Cauc,parent_child,112,30,51.66158297826687
Cauc,parent_child,113,32,53.80223242697613
Cauc,parent_child,114,32,58.09390844120158
Cauc,parent_child,115,31,58.63094053698175
Cauc,parent_child,116,33,52.15276103828935
Cauc,parent_child,117,33,57.47411815330996
Cauc,parent_child,118,32,52.8839602900356
Cauc,parent_child,119,34,53.520961700932546
Cauc,parent_child,120,33,49.276455660820304
Cauc,parent_child,121,35,52.754089754842695
Cauc,parent_child,122,34,48.43988147073487
Cauc,parent_child,123,32,55.54100118896559
Cauc,parent_child,124,34,51.812078100568776
Cauc,parent_child,125,34,53.31308070852871
Cauc,parent_child,126,34,61.71776740211671
Cauc,parent_child,127,30,62.409013279857106
Cauc,parent_child,128,36,51.10654845744291
Cauc,parent_child,129,33,55.986638789146575
Cauc,parent_child,130,36,55.70959057008785
Cauc,parent_child,131,35,46.89544865976471
Cauc,parent_child,132,33,55.44614973219847
Cauc,parent_child,133,32,54.79989362284855
Cauc,parent_child,134,31,59.73722871694316
Cauc,parent_child,135,36,45.4075979395343
Cauc,parent_child,136,31,51.63703088095345
Cauc,parent_child,137,35,47.2284203225202
Cauc,parent_child,138,36,44.348726941236315
Cauc,parent_child,139,32,50.41819197960501
Cauc,parent_child,140,32,58.194618459100745
Cauc,parent_child,141,32,61.70665947299613
Cauc,parent_child,142,35,49.5071968920932
Cauc,parent_child,143,34,58.40644502467142
Cauc,parent_child,144,36,51.12156755641837
Cauc,parent_child,145,35,47.60389056758215
Cauc,parent_child,146,34,60.59946085683936
Cauc,parent_child,147,32,54.54585515445083
Cauc,parent_child,148,32,56.281667505836126
Cauc,parent_child,149,34,51.816005698228864
Cauc,parent_child,150,33,51.442649094596376
Cauc,parent_child,151,33,58.37927352555118
Cauc,parent_child,152,35,49.40037710838332
Cauc,parent_child,153,31,50.600554412034
Cauc,parent_child,154,34,50.9276548333319
Cauc,parent_child,155,32,61.48947079026854
Cauc,parent_child,156,33,52.5317547576908
Cauc,parent_child,157,33,56.8766013834665
Cauc,parent_child,158,32,52.44928868705556
Cauc,parent_child,159,30,61.1698932962237
Cauc,parent_child,160,32,48.21908605196717
Cauc,parent_child,161,30,55.10349886638378
Cauc,parent_child,162,33,55.08916632853371
Cauc,parent_child,163,31,63.24349306679924
Cauc,parent_child,164,36,52.09610595443922
Cauc,parent_child,165,32,52.07658582837589
Cauc,parent_child,166,35,62.85779012107962
Cauc,parent_child,167,29,55.79444908916295
Cauc,parent_child,168,34,50.913895246721985
Cauc,parent_child,169,33,58.10194392018727
Cauc,parent_child,170,32,52.39524395999087
Cauc,parent_child,171,31,59.801555871611434
Cauc,parent_child,172,30,57.0830789436267
Cauc,parent_child,173,32,62.18963749355948
Cauc,parent_child,174,33,54.63451694913153
Cauc,parent_child,175,33,50.03266441778476
Cauc,parent_child,176,32,55.31819588270948
Cauc,parent_child,177,31,50.4798310984023
Cauc,parent_child,178,31,59.577152787395846
Cauc,parent_child,179,36,49.935534815794675
Cauc,parent_child,180,32,51.45069785862032
Cauc,parent_child,181,33,58.35543670731554
Cauc,parent_child,182,35,55.39600195153165
Cauc,parent_child,183,35,51.791558382011395
Cauc,parent_child,184,30,60.474889051408894
Cauc,parent_child,185,33,50.229518020963035
Cauc,parent_child,186,34,56.07020063052302
Cauc,parent_child,187,33,53.68617957246088
Cauc,parent_child,188,35,49.56089864343256
Cauc,parent_child,189,34,53.10358050058509
Cauc,parent_child,190,31,60.45854596880627
Cauc,parent_child,191,33,58.38602197720244
Cauc,parent_child,192,33,48.99263382216625
Cauc,parent_child,193,33,49.1170348608442
Cauc,parent_child,194,32,50.64144277306643
Cauc,parent_child,195,32,67.39702214631403
Cauc,parent_child,196,31,59.532911875716415
Cauc,parent_child,197,34,49.24858222418237
Cauc,parent_child,198,34,49.49378811483765
Cauc,parent_child,199,32,59.92644023630794
Cauc,parent_child,200,32,50.940091430196325
Cauc,parent_child,201,35,47.57990788337062
Cauc,parent_child,202,31,51.92441746420534
Cauc,parent_child,203,34,56.969685633426295
Cauc,parent_child,204,33,54.546462788875225
Cauc,parent_child,205,30,61.05945882350863
Cauc,parent_child,206,35,48.55980663647298
Cauc,parent_child,207,31,54.90469678351894
Cauc,parent_child,208,34,55.69856190050198
Cauc,parent_child,209,35,48.815516128856096
Cauc,parent_child,210,33,57.38681228380837
Cauc,parent_child,211,37,46.188198008781086
Cauc,parent_child,212,35,51.921638660267696
Cauc,parent_child,213,32,55.513539297762144
Cauc,parent_child,214,33,61.999478261753275
Cauc,parent_child,215,36,50.16041139183797
Cauc,parent_child,216,33,50.94482223295674
Cauc,parent_child,217,36,52.161518647222216
Cauc,parent_child,218,33,50.77999259441744
Cauc,parent_child,219,32,50.89811309853226
Cauc,parent_child,220,31,58.97099232008142
Cauc,parent_child,221,31,60.99857120972722
Cauc,parent_child,222,33,54.178168951850736
Cauc,parent_child,223,33,48.977842796996555
Cauc,parent_child,224,35,44.84287056585463
Cauc,parent_child,225,32,59.102090174017896
Cauc,parent_child,226,35,49.50038293797015
Cauc,parent_child,227,31,56.42728183539691
Cauc,parent_child,228,33,50.895157188668186
Cauc,parent_child,229,33,47.90300795192594
Cauc,parent_child,230,33,51.815996996443936
Cauc,parent_child,231,32,53.685931550814644
Cauc,parent_child,232,35,49.57124090834382
Cauc,parent_child,233,37,57.22070643865731
Cauc,parent_child,234,34,46.937269051299495
Cauc,parent_child,235,33,57.128048901957115
Cauc,parent_child,236,31,52.82272860270488
Cauc,parent_child,237,33,53.547359854532395
Cauc,parent_child,238,34,49.48632296625541
Cauc,parent_child,239,33,57.32800955353853
Cauc,parent_child,240,34,48.421374359948594
Cauc,parent_child,241,34,54.32158273604338
Cauc,parent_child,242,38,44.54317718846103
Cauc,parent_child,243,35,48.10622973486787
Cauc,parent_child,244,34,55.1603883136221
Cauc,parent_child,245,34,54.55073898628715
Cauc,parent_child,246,31,54.14339115417095
Cauc,parent_child,247,33,54.62223736984785
Cauc,parent_child,248,34,52.804901844258914
Cauc,parent_child,249,34,48.08632183295207
Cauc,parent_child,250,34,52.43948077033907
Cauc,parent_child,251,32,48.30192346599335
Cauc,parent_child,252,34,49.116922746355414
Cauc,parent_child,253,31,51.36591320648324
Cauc,parent_child,254,34,49.614293376905174
Cauc,parent_child,255,31,53.85853302869647
Cauc,parent_child,256,31,58.254128189272336
Cauc,parent_child,257,32,59.01119461305686
Cauc,parent_child,258,35,53.85105709412956
Cauc,parent_child,259,36,48.3127152756392
Cauc,parent_child,260,31,50.56208682923213
Cauc,parent_child,261,34,51.869441297299545
Cauc,parent_child,262,32,52.350161284885175
Cauc,parent_child,263,34,48.71954997189139
Cauc,parent_child,264,30,51.93569150681166
Cauc,parent_child,265,33,55.12730115686204
Cauc,parent_child,266,33,51.45661476146125
Cauc,parent_child,267,33,53.941746924737124
Cauc,parent_child,268,31,59.10463650848953
Cauc,parent_child,269,32,53.26769611992984
Cauc,parent_child,270,39,50.089743239610094
Cauc,parent_child,271,30,53.897076453345754
Cauc,parent_child,272,31,52.175372817696946
Cauc,parent_child,273,31,58.662187551120866
Cauc,parent_child,274,31,62.53452000663878
Cauc,parent_child,275,32,57.18521857600256
Cauc,parent_child,276,37,47.084732264506705
Cauc,parent_child,277,31,61.37767978631807
Cauc,parent_child,278,31,56.926212058352895
Cauc,parent_child,279,35,53.17158158733317
Cauc,parent_child,280,32,48.71626913980056
Cauc,parent_child,281,34,58.12675929171554
Cauc,parent_child,282,32,60.10961548963162
Cauc,parent_child,283,36,44.6560746622567
Cauc,parent_child,284,33,45.43105056338624
Cauc,parent_child,285,35,53.593696866808976
Cauc,parent_child,286,31,57.903762840928785
Cauc,parent_child,287,35,48.432397482414835
Cauc,parent_child,288,33,55.319632722422334
Cauc,parent_child,289,35,48.48707457131618
Cauc,parent_child,290,32,55.35599408250779
Cauc,parent_child,291,33,47.31492108192739
Cauc,parent_child,292,32,49.23346028613038
Cauc,parent_child,293,30,52.73972381434619
Cauc,parent_child,294,33,52.50660664850916
Cauc,parent_child,295,35,51.518013715564216
Cauc,parent_child,296,34,65.4032251899814
Cauc,parent_child,297,35,55.25653979982985
Cauc,parent_child,298,32,50.40058779627489
Cauc,parent_child,299,33,53.217307600926084
Cauc,parent_child,300,33,51.15573789493499
Cauc,parent_child,301,32,53.489900353706354
Cauc,parent_child,302,33,49.3108444287837
Cauc,parent_child,303,31,49.72832733260203
Cauc,parent_child,304,33,59.06716108520688
Cauc,parent_child,305,35,48.569640477918746
Cauc,parent_child,306,32,55.463225506097096
Cauc,parent_child,307,32,52.934168791696095
Cauc,parent_child,308,32,56.960128243476
Cauc,parent_child,309,34,54.466819311806496
Cauc,parent_child,310,35,59.66124687437997
Cauc,parent_child,311,34,55.92551595391756
Cauc,parent_child,312,32,52.64207840481176
Cauc,parent_child,313,35,59.02181881770704
Cauc,parent_child,314,31,52.58651211005472
Cauc,parent_child,315,35,51.25230408054827
Cauc,parent_child,316,35,51.73307597861869
Cauc,parent_child,317,35,58.449234081337664
Cauc,parent_child,318,32,62.25725298791923
Cauc,parent_child,319,36,47.327090015317054
Cauc,parent_child,320,32,48.96620148551053
Cauc,parent_child,321,33,52.025046596355836
Cauc,parent_child,322,35,53.083821912551464
Cauc,parent_child,323,32,51.756346349297516
Cauc,parent_child,324,32,54.446333580538386
Cauc,parent_child,325,34,56.18831044312166
Cauc,parent_child,326,29,61.14788609143144
Cauc,parent_child,327,33,53.805566259448355
Cauc,parent_child,328,35,59.71129381461453
Cauc,parent_child,329,34,54.72806254604301
Cauc,parent_child,330,36,55.35632357001746
Cauc,parent_child,331,34,51.36365919931574
Cauc,parent_child,332,32,59.588619113568576
Cauc,parent_child,333,34,68.21865967410434
Cauc,parent_child,334,31,54.33451930292892
Cauc,parent_child,335,33,48.54162073133065
Cauc,parent_child,336,33,55.87949263875768
Cauc,parent_child,337,36,46.20530032619306
Cauc,parent_child,338,35,46.504369479635535
Cauc,parent_child,339,33,58.233087919253485
Cauc,parent_child,340,35,49.46860989857725
Cauc,parent_child,341,35,54.69113359536204
Cauc,parent_child,342,37,51.715264731832065
Cauc,parent_child,343,32,55.04535246755275
Cauc,parent_child,344,33,55.63375933638186
Cauc,parent_child,345,33,57.10552872613852
Cauc,parent_child,346,35,55.34083181123075
Cauc,parent_child,347,32,57.64420473471504
Cauc,parent_child,348,30,55.466777041328704
Cauc,parent_child,349,35,50.88395958356599
Cauc,parent_child,350,35,57.80310644069706
Cauc,parent_child,351,29,63.99067357178653
Cauc,parent_child,352,33,56.290991549952395
Cauc,parent_child,353,35,52.61646744067631
Cauc,parent_child,354,32,58.084383694972146
Cauc,parent_child,355,32,62.44599411712584
Cauc,parent_child,356,32,49.52570559506179
Cauc,parent_child,357,34,59.323228197139315
Cauc,parent_child,358,37,53.17534954563766
Cauc,parent_child,359,33,58.458139163245704
Cauc,parent_child,360,33,57.29626409693192
Cauc,parent_child,361,32,51.07068748147337
Cauc,parent_child,362,35,56.819285077467534
Cauc,parent_child,363,35,50.45610240083464
Cauc,parent_child,364,34,53.798211506652535
Cauc,parent_child,365,37,56.61413747456654
Cauc,parent_child,366,34,58.87402423518914
Cauc,parent_child,367,33,52.164804208978325
Cauc,parent_child,368,30,58.649933877321
Cauc,parent_child,369,34,57.479364294476845
Cauc,parent_child,370,32,57.267159238008844
Cauc,parent_child,371,30,49.55672902425084
Cauc,parent_child,372,31,53.67788705972565
Cauc,parent_child,373,30,56.922615544797296
Cauc,parent_child,374,32,52.63685090837444
Cauc,parent_child,375,33,56.15740635222899
Cauc,parent_child,376,35,52.63808329632829
